Term,Type
THE SALFORD DIOCESAN TRUST,CharityList
BREAKTHROUGH BREAST CANCER,CharityList
THE FIDELITY UK FOUNDATION,CharityList
SOS CHILDREN'S VILLAGES UK,CharityList
WORLD CANCER RESEARCH FUND,CharityList
TRINITY UNIVERSITY COLLEGE,CharityList
BAPTIST MISSIONARY SOCIETY,CharityList
WOOD GREEN ANIMAL SHELTERS,CharityList
THE TERRENCE HIGGINS TRUST,CharityList
MARINE STEWARDSHIP COUNCIL,CharityList
THOMSON REUTERS FOUNDATION,CharityList
THE NATIONAL GALLERY TRUST,CharityList
CHRISTIANS AGAINST POVERTY,CharityList
ST LUKE'S HOSPICE PLYMOUTH,CharityList
THE LITTLE WAY ASSOCIATION,CharityList
HAND IN HAND INTERNATIONAL,CharityList
AHAVAT SHALOM CHARITY FUND,CharityList
HUMAN APPEAL INTERNATIONAL,CharityList
THE LOLEV CHARITABLE TRUST,CharityList
THE PETER JONES FOUNDATION,CharityList
THE WESTMINSTER FOUNDATION,CharityList
EAST ANGLIAN AIR AMBULANCE,CharityList
BARROW HILLS SCHOOL WITLEY,CharityList
THE ROYAL COLLEGE OF MUSIC,CharityList
ESSEX COMMUNITY FOUNDATION,CharityList
SALFORD FOUNDATION LIMITED,CharityList
COMPTON VERNEY HOUSE TRUST,CharityList
MARIE STOPES INTERNATIONAL,CharityList
AID TO HOSPITALS WORLDWIDE,CharityList
NATIONWIDE CHRISTIAN TRUST,CharityList
THE FRIENDS OF OHR SOMEACH,CharityList
THE ARTS COUNCIL OF ENGLAND,CharityList
THE BENENDEN HOSPITAL TRUST,CharityList
THE LEMPRIERE PRINGLE TRUST,CharityList
UNITED JEWISH ISRAEL APPEAL,CharityList
LEONARD CHESHIRE DISABILITY,CharityList
SOCIETY OF THE SACRED HEART,CharityList
THE PROSTATE CANCER CHARITY,CharityList
THE CITY LITERARY INSTITUTE,CharityList
NEW TESTAMENT CHURCH OF GOD,CharityList
FAUNA & FLORA INTERNATIONAL,CharityList
YORK MUSEUM & GALLERY TRUST,CharityList
HOPE AND HOMES FOR CHILDREN,CharityList
WORLD VILLAGES FOR CHILDREN,CharityList
UNITED UTILITIES TRUST FUND,CharityList
THE JACK PETCHEY FOUNDATION,CharityList
THE PETER MOORES FOUNDATION,CharityList
COMPASSION IN WORLD FARMING,CharityList
COLSTON'S COLLEGIATE SCHOOL,CharityList
THE STOWE SCHOOL FOUNDATION,CharityList
THE NOMURA CHARITABLE TRUST,CharityList
THE HAREBELL CENTENARY FUND,CharityList
RALEIGH INTERNATIONAL TRUST,CharityList
ROTHAMSTED RESEARCH LIMITED,CharityList
THE NATIONAL GARDENS SCHEME,CharityList
FARMLAND RESERVE UK LIMITED,CharityList
TRIALOGUE EDUCATIONAL TRUST,CharityList
THE SHAKESPEARE GLOBE TRUST,CharityList
ST OSWALD'S HOSPICE LIMITED,CharityList
THE POLISH CATHOLIC MISSION,CharityList
THE GIRLS' DAY SCHOOL TRUST,CharityList
CHICHESTER FESTIVAL THEATRE,CharityList
ACADEMY OF MEDICAL SCIENCES,CharityList
THE MICHAEL UREN FOUNDATION,CharityList
INTERNATIONAL ANIMAL RESCUE,CharityList
SOUTH OF ENGLAND FOUNDATION,CharityList
HALIFAX OPPORTUNITIES TRUST,CharityList
THE RANK FOUNDATION LIMITED,CharityList
FOUNDATION TRAINING COMPANY,CharityList
KENNETH COPELAND MINISTRIES,CharityList
THE CANCER RESEARCH CAMPAIGN,CharityList
UNITED REFORMED CHURCH TRUST,CharityList
THE NORTHERN ROCK FOUNDATION,CharityList
THE CHRISTIE CHARITABLE FUND,CharityList
"PROJECT HOPE, UNITED KINGDOM",CharityList
RELIGIOUS SISTERS OF CHARITY,CharityList
SADLER'S WELLS TRUST LIMITED,CharityList
HEARING DOGS FOR DEAF PEOPLE,CharityList
MIDDLESBROUGH DIOCESAN TRUST,CharityList
QUARTET COMMUNITY FOUNDATION,CharityList
THE HARROW DEVELOPMENT TRUST,CharityList
THE CHURCH OF PENTECOST - UK,CharityList
THE CHARITIES AID FOUNDATION,CharityList
CUMBRIA COMMUNITY FOUNDATION,CharityList
CHRISTIAN MEDICAL FELLOWSHIP,CharityList
THE MARTLETS HOSPICE LIMITED,CharityList
THE ATLANTA CHARITABLE TRUST,CharityList
ESSEX WILDLIFE TRUST LIMITED,CharityList
NORFOLK COMMUNITY FOUNDATION,CharityList
THE CLOTHWORKERS' FOUNDATION,CharityList
MEDICAL AID FOR PALESTINIANS,CharityList
BRITISH EPILEPSY ASSOCIATION,CharityList
THE MENTAL HEALTH FOUNDATION,CharityList
INSPIRED BY SPORT FOUNDATION,CharityList
THE COLES-MEDLOCK FOUNDATION,CharityList
YOUTH WITH A MISSION LIMITED,CharityList
THE R AND S COHEN FOUNDATION,CharityList
EUROVISION MISSION TO EUROPE,CharityList
THE BRITISH RED CROSS SOCIETY,CharityList
DISASTERS EMERGENCY COMMITTEE,CharityList
IMPERIAL CANCER RESEARCH FUND,CharityList
MEDECINS SANS FRONTIERES (UK),CharityList
LEUKAEMIA & LYMPHOMA RESEARCH,CharityList
SOUTHAMPTON ROW TRUST LIMITED,CharityList
CHILDREN'S HOSPICE SOUTH WEST,CharityList
THE ROYAL STAR & GARTER HOMES,CharityList
THE NATIONAL AUTISTIC SOCIETY,CharityList
LUTON CULTURAL SERVICES TRUST,CharityList
NATIONAL ART COLLECTIONS FUND,CharityList
THE CLORE DUFFIELD FOUNDATION,CharityList
BELPER LEISURE CENTRE LIMITED,CharityList
THE DUKE OF EDINBURGH'S AWARD,CharityList
CANCER RECOVERY FOUNDATION UK,CharityList
PREMIER CHRISTIAN MEDIA TRUST,CharityList
NOMINET CHARITABLE FOUNDATION,CharityList
SRI GURU SINGH SABHA SOUTHALL,CharityList
SLOUGH ISLAMIC SCHOOL PROJECT,CharityList
FEDERATION OF JEWISH SERVICES,CharityList
BENNY HINN MINISTRIES LIMITED,CharityList
NATIONAL ANIMAL WELFARE TRUST,CharityList
THE DOUGHTY FAMILY FOUNDATION,CharityList
ABSOLUTE RETURN FOR KIDS (ARK),CharityList
BATTERSEA DOGS' AND CATS' HOME,CharityList
ACHISOMOCH AID COMPANY LIMITED,CharityList
OPEN DOORS WITH BROTHER ANDREW,CharityList
THE KING FAHAD ACADEMY LIMITED,CharityList
CHEAM SCHOOL EDUCATIONAL TRUST,CharityList
MAN GROUP PLC CHARITABLE TRUST,CharityList
ST MARGARET'S SOMERSET HOSPICE,CharityList
THE ELTON JOHN AIDS FOUNDATION,CharityList
MIDLANDS AIR AMBULANCE CHARITY,CharityList
KABBALAH CENTRE EUROPE LIMITED,CharityList
PILGRIMS HOSPICES IN EAST KENT,CharityList
BOURNEMOUTH SYMPHONY ORCHESTRA,CharityList
THE VEOLIA ENVIRONMENTAL TRUST,CharityList
ST CATHERINE'S HOSPICE LIMITED,CharityList
GEMS ADVISORS CHARITABLE TRUST,CharityList
HOPE HOUSE CHILDREN'S HOSPICES,CharityList
DERIAN HOUSE CHILDRENS HOSPICE,CharityList
BRIGHTON DOME AND FESTIVAL LTD,CharityList
THE OLD VIC THEATRE TRUST 2000,CharityList
WILLESDEN GREEN BAPTIST CHURCH,CharityList
GREENPEACE ENVIRONMENTAL TRUST,CharityList
SKILLSET SECTOR SKILLS COUNCIL,CharityList
ST ELIZABETH HOSPICE (SUFFOLK),CharityList
"ST ANDREW'S COLLEGE, BRADFIELD",CharityList
ADULT TRAINING NETWORK LIMITED,CharityList
FORWARD IN FAITH MINISTRY U.K.,CharityList
ELIM FOURSQUARE GOSPEL ALLIANCE,CharityList
THE BBC CHILDREN IN NEED APPEAL,CharityList
HARPER ADAMS UNIVERSITY COLLEGE,CharityList
WIGAN LEISURE AND CULTURE TRUST,CharityList
THE BROOKE HOSPITAL FOR ANIMALS,CharityList
ENGLAND AND WALES CRICKET TRUST,CharityList
NORTHERN BALLET THEATRE LIMITED,CharityList
THE CLIMATE CHANGE ORGANISATION,CharityList
STARLIGHT CHILDREN'S FOUNDATION,CharityList
LONDON TRANSPORT MUSEUM LIMITED,CharityList
THE ROYAL HORTICULTURAL SOCIETY,CharityList
WESSEX CHILDREN'S HOSPICE TRUST,CharityList
ACORNS CHILDREN'S HOSPICE TRUST,CharityList
GILMOOR BENEVOLENT FUND LIMITED,CharityList
DEMELZA HOUSE CHILDRENS HOSPICE,CharityList
THE LONDON COMMUNITY FOUNDATION,CharityList
LEICESTER THEATRE TRUST LIMITED,CharityList
THE TONY BLAIR FAITH FOUNDATION,CharityList
YORKSHIRE AIR AMBULANCE LIMITED,CharityList
SANTANDER UK FOUNDATION LIMITED,CharityList
CHURCH OF GOD OF PROPHECY TRUST,CharityList
BRITISH EYE RESEARCH FOUNDATION,CharityList
THE SUSSEX COMMUNITY FOUNDATION,CharityList
BRANSBY HOME OF REST FOR HORSES,CharityList
KING'S COLLEGE HOSPITAL CHARITY,CharityList
HOSPICE OF OUR LADY AND ST JOHN,CharityList
SAINT CATHERINE'S HOSPICE TRUST,CharityList
THE BRITISH DIABETIC ASSOCIATION,CharityList
THE ROYAL MARSDEN CANCER CHARITY,CharityList
THE ROYAL OPERA HOUSE FOUNDATION,CharityList
UNITED TALMUDICAL ASSOCIATES LTD,CharityList
LEEDS TRINITY UNIVERSITY COLLEGE,CharityList
THE GATSBY CHARITABLE FOUNDATION,CharityList
THE NATIONAL COACHING FOUNDATION,CharityList
THE CHURCH MISSION SOCIETY TRUST,CharityList
GLYNDEBOURNE PRODUCTIONS LIMITED,CharityList
EDHI INTERNATIONAL FOUNDATION UK,CharityList
RESPONSIBILITY IN GAMBLING TRUST,CharityList
THE POLICE REHABILITATION CENTRE,CharityList
THEATRE ROYAL (PLYMOUTH) LIMITED,CharityList
THE SPORTS COUNCIL TRUST COMPANY,CharityList
NORTH HUMBERSIDE HOSPICE PROJECT,CharityList
INTERNATIONAL MEDICAL CORPS (UK),CharityList
SISTERS OF THE CROSS AND PASSION,CharityList
THE BORN FREE FOUNDATION LIMITED,CharityList
RAINBOW TRUST CHILDREN'S CHARITY,CharityList
REDEEMED CHRISTIAN CHURCH OF GOD,CharityList
COVENTRY HERITAGE AND ARTS TRUST,CharityList
EMUNO EDUCATIONAL CENTRE LIMITED,CharityList
THE BECHT FAMILY CHARITABLE TRUST,CharityList
THE COALFIELDS REGENERATION TRUST,CharityList
THE LEPROSY MISSION INTERNATIONAL,CharityList
MOTOR NEURONE DISEASE ASSOCIATION,CharityList
THE ROYAL ACADEMY OF DRAMATIC ART,CharityList
SHEFFIELD THEATRES CRUCIBLE TRUST,CharityList
NEW HORIZONS COMMUNITY ENTERPRISE,CharityList
THE ELY DIOCESAN BOARD OF FINANCE,CharityList
LAUREUS SPORT FOR GOOD FOUNDATION,CharityList
EAST ANGLIA'S CHILDREN'S HOSPICES,CharityList
GOODWIN DEVELOPMENT TRUST LIMITED,CharityList
CAMPAIGN TO PROTECT RURAL ENGLAND,CharityList
THE MERCERS CHARITABLE FOUNDATION,CharityList
THE ENGLISH STAGE COMPANY LIMITED,CharityList
ROWCROFT HOUSE FOUNDATION LIMITED,CharityList
PALMERS GREEN HIGH SCHOOL LIMITED,CharityList
CENTRAL HARDSHIP AND RELIEF TRUST,CharityList
PHILIP KING CHARITABLE SETTLEMENT,CharityList
RUACH INSPIRATIONAL CHURCH OF GOD,CharityList
ST WILFRID'S HOSPICE (EASTBOURNE),CharityList
THE COMMUNITY FOUNDATION IN WALES,CharityList
GERMAN SCHOOL ASSOCIATION LIMITED,CharityList
ESSEX & HERTS AIR AMBULANCE TRUST,CharityList
UNITED BIBLE SOCIETIES ASSOCIATION,CharityList
THE BURTON FAMILY CHARITABLE TRUST,CharityList
LLOYD'S REGISTER EDUCATIONAL TRUST,CharityList
FRIENDS OF THE EARTH TRUST LIMITED,CharityList
EX-SERVICES MENTAL WELFARE SOCIETY,CharityList
ST. BARNABAS HOSPICES (SUSSEX) LTD,CharityList
THE BAPTIST UNION OF GREAT BRITAIN,CharityList
CARLISLE DIOCESAN BOARD OF FINANCE,CharityList
MANCHESTER SPORT AND LEISURE TRUST,CharityList
THE CAMPHILL VILLAGE TRUST LIMITED,CharityList
THE UNITED KINGDOM ISLAMIC MISSION,CharityList
MONMOUTH DIOCESAN BOARD OF FINANCE,CharityList
THE ROYAL FREE HAMPSTEAD CHARITIES,CharityList
THE ADDENBROOKE'S CHARITABLE TRUST,CharityList
HABITAT FOR HUMANITY GREAT BRITAIN,CharityList
MERSEYSIDE SOCIETY FOR DEAF PEOPLE,CharityList
THE FISHER PARKINSON TRUST LIMITED,CharityList
NOTTINGHAM PLAYHOUSE TRUST LIMITED,CharityList
STEWARDSHIP SERVICES (UKET) LIMITED,CharityList
THE SAID BUSINESS SCHOOL FOUNDATION,CharityList
THE ROYAL AIR FORCE BENEVOLENT FUND,CharityList
GUILDFORD DIOCESAN BOARD OF FINANCE,CharityList
ARUNDEL AND BRIGHTON DIOCESAN TRUST,CharityList
SHEFFIELD DIOCESAN BOARD OF FINANCE,CharityList
THE VARIETY CLUB CHILDREN'S CHARITY,CharityList
ST DAVIDS DIOCESAN BOARD OF FINANCE,CharityList
THE CHATHAM HISTORIC DOCKYARD TRUST,CharityList
THE FEDERATION OF GROUNDWORK TRUSTS,CharityList
GATSBY TECHNICAL EDUCATION PROJECTS,CharityList
ZURICH COMMUNITY TRUST (UK) LIMITED,CharityList
NATIONAL BIODIVERSITY NETWORK TRUST,CharityList
SHEFFIELD GALLERIES & MUSEUMS TRUST,CharityList
AFRICA INLAND MISSION INTERNATIONAL,CharityList
RHODES TRUST - PUBLIC PURPOSES FUND,CharityList
BHP BILLITON SUSTAINABLE COMMUNITIES,CharityList
THE THAILAND BURMA BORDER CONSORTIUM,CharityList
CHURCH OF ENGLAND CHILDREN'S SOCIETY,CharityList
THE OXFORD DIOCESAN BOARD OF FINANCE,CharityList
THE NATIONAL DEAF CHILDREN'S SOCIETY,CharityList
CATHOLIC TRUST FOR ENGLAND AND WALES,CharityList
THE SALVATION ARMY SOCIAL WORK TRUST,CharityList
WINCHESTER DIOCESAN BOARD OF FINANCE,CharityList
THE EXETER DIOCESAN BOARD OF FINANCE,CharityList
THE JOHN BOOTH CHARITABLE FOUNDATION,CharityList
MANCHESTER DIOCESAN BOARD OF FINANCE,CharityList
THE CHESHIRE RESIDENTIAL HOMES TRUST,CharityList
THE DURHAM DIOCESAN BOARD OF FINANCE,CharityList
PORTSMOUTH DIOCESAN BOARD OF FINANCE,CharityList
ROYAL COLLEGE OF SURGEONS OF ENGLAND,CharityList
RONALD MCDONALD HOUSE CHARITIES (UK),CharityList
INTERNATIONAL BUSINESS LEADERS FORUM,CharityList
THE DOROTHY HOUSE FOUNDATION LIMITED,CharityList
BALTIC FLOUR MILLS VISUAL ARTS TRUST,CharityList
WELSH AIR AMBULANCE CHARITABLE TRUST,CharityList
BIRMINGHAM REPERTORY THEATRE LIMITED,CharityList
THE TONY BLAIR GOVERNANCE INITIATIVE,CharityList
THE STARLING FAMILY CHARITABLE TRUST,CharityList
THE D'OYLY CARTE OPERA TRUST LIMITED,CharityList
ACTION ON DISABILITY AND DEVELOPMENT,CharityList
BLACKBURN DIOCESAN BOARD OF EDUCATION,CharityList
THE METHODIST CHURCH IN GREAT BRITAIN,CharityList
AMNESTY INTERNATIONAL CHARITY LIMITED,CharityList
AHMADIYYA MUSLIM JAMAAT INTERNATIONAL,CharityList
INTERNATIONAL FUND FOR ANIMAL WELFARE,CharityList
UNITED WESTMINSTER SCHOOLS FOUNDATION,CharityList
CLIC SARGENT CANCER CARE FOR CHILDREN,CharityList
THE CONSTANCE TRAVIS CHARITABLE TRUST,CharityList
THE CONSERVATOIRE FOR DANCE AND DRAMA,CharityList
THE OXFORD CENTRE FOR ISLAMIC STUDIES,CharityList
THE CHESTER DIOCESAN BOARD OF FINANCE,CharityList
THE BRITISH AND FOREIGN BIBLE SOCIETY,CharityList
UNITED CHRISTIAN BROADCASTERS LIMITED,CharityList
THE LONDON SYMPHONY ORCHESTRA LIMITED,CharityList
LIVERPOOL SCHOOL OF TROPICAL MEDICINE,CharityList
CLAVE - CARING FOR HEARING IMPAIRMENT,CharityList
CITY OF BIRMINGHAM SYMPHONY ORCHESTRA,CharityList
THE NATIONAL MUSEUM OF LABOUR HISTORY,CharityList
ROYAL HOSPITAL CHELSEA APPEAL LIMITED,CharityList
LONDON PHILHARMONIC ORCHESTRA LIMITED,CharityList
IRONBRIDGE GORGE MUSEUM TRUST LIMITED,CharityList
THE GREAT NORTH AIR AMBULANCE SERVICE,CharityList
THE NATIONAL MUSEUM OF THE ROYAL NAVY,CharityList
THE DIAMOND FAMILY FOUNDATION LIMITED,CharityList
IMPERIAL COLLEGE HEALTHCARE CHARITIES,CharityList
PHYLLIS TUCKWELL MEMORIAL HOSPICE LTD,CharityList
HEART OF ENGLAND COMMUNITY FOUNDATION,CharityList
THE SOUTH STREET GREEN ROOM FOUNDATION,CharityList
MISSION AVIATION FELLOWSHIP UK LIMITED,CharityList
SANGHA TRI-NATIONAL TRUST FUND LIMITED,CharityList
MEDICAL EMERGENCY RELIEF INTERNATIONAL,CharityList
THE PEARS FAMILY CHARITABLE FOUNDATION,CharityList
THE LLANDAFF DIOCESAN BOARD OF FINANCE,CharityList
THE BRADFORD DIOCESAN BOARD OF FINANCE,CharityList
DAWAT-E-HADIYAH TRUST (UNITED KINGDOM),CharityList
THE MAGDALEN COLLEGE DEVELOPMENT TRUST,CharityList
THE HEREFORD DIOCESAN BOARD OF FINANCE,CharityList
ROYAL EXCHANGE THEATRE COMPANY LIMITED,CharityList
THE ST ASAPH DIOCESAN BOARD OF FINANCE,CharityList
THE ST. JOHN OF JERUSALEM EYE HOSPITAL,CharityList
THE SALVATION ARMY INTERNATIONAL TRUST,CharityList
HASMONEAN HIGH SCHOOL CHARITABLE TRUST,CharityList
ROMAN CATHOLIC DIOCESE OF HALLAM TRUST,CharityList
THE CLAUDE AND SOFIA MARION FOUNDATION,CharityList
THE MAURICE WOHL CHARITABLE FOUNDATION,CharityList
THE BELRON WORLD CONFERENCE FOUNDATION,CharityList
INTERNATIONAL SERVICE FELLOWSHIP TRUST,CharityList
WHALE AND DOLPHIN CONSERVATION SOCIETY,CharityList
SOUTH DEVON HEALTHCARE CHARITABLE FUND,CharityList
LEAGUE OF FRIENDS OF UCKFIELD HOSPITAL,CharityList
RADHA SOAMI SATSANG BEAS BRITISH ISLES,CharityList
THE HERTFORDSHIRE COMMUNITY FOUNDATION,CharityList
THE BRITISH KIDNEY PATIENT ASSOCIATION,CharityList
THE NORTHAMPTON THEATRES TRUST LIMITED,CharityList
KINGSTON CENTRE FOR INDEPENDENT LIVING,CharityList
THE ROYAL NATIONAL LIFEBOAT INSTITUTION,CharityList
THE UNITED KINGDOM COMMITTEE FOR UNICEF,CharityList
ROYAL OPERA HOUSE COVENT GARDEN LIMITED,CharityList
LEARNING AND SKILLS IMPROVEMENT SERVICE,CharityList
SAMARITAN'S PURSE INTERNATIONAL LIMITED,CharityList
THE NATIONAL FOUNDATION FOR YOUTH MUSIC,CharityList
THE ST ALBANS DIOCESAN BOARD OF FINANCE,CharityList
THE SALISBURY DIOCESAN BOARD OF FINANCE,CharityList
THE LIVERPOOL DIOCESAN BOARD OF FINANCE,CharityList
BRENTWOOD ROMAN CATHOLIC DIOCESAN TRUST,CharityList
KINGSWAY INTERNATIONAL CHRISTIAN CENTRE,CharityList
THE FOOTBALL LEAGUE (COMMUNITY) LIMITED,CharityList
THE WAKEFIELD DIOCESAN BOARD OF FINANCE,CharityList
THE LEICESTER DIOCESAN BOARD OF FINANCE,CharityList
GREATER MANCHESTER ACCESSIBLE TRANSPORT,CharityList
THE HINTZE FAMILY CHARITABLE FOUNDATION,CharityList
DIABETES RESEARCH & WELLNESS FOUNDATION,CharityList
THE NEWCASTLE DIOCESAN BOARD OF FINANCE,CharityList
LANCASTER ROMAN CATHOLIC DIOCESAN TRUST,CharityList
ROTARY FOUNDATION OF THE UNITED KINGDOM,CharityList
THE NATIONAL FILM AND TELEVISION SCHOOL,CharityList
THE NORTH OF ENGLAND ZOOLOGICAL SOCIETY,CharityList
THE FOUNDATION FOR SOCIAL ENTREPRENEURS,CharityList
ALEXIS AND ANNE- MARIE HABIB FOUNDATION,CharityList
HOSPICE OF ST FRANCIS (BERKHAMSTED) LTD,CharityList
ROYAL COMMONWEALTH SOCIETY FOR THE BLIND,CharityList
THE PEOPLE'S DISPENSARY FOR SICK ANIMALS,CharityList
THE GUIDE DOGS FOR THE BLIND ASSOCIATION,CharityList
CATHOLIC AGENCY FOR OVERSEAS DEVELOPMENT,CharityList
INTERNATIONAL BIBLE STUDENTS ASSOCIATION,CharityList
THE CHELMSFORD DIOCESAN BOARD OF FINANCE,CharityList
DULWICH COLLEGE PREPARATORY SCHOOL TRUST,CharityList
SHREWSBURY ROMAN CATHOLIC DIOCESAN TRUST,CharityList
THE BIRMINGHAM DIOCESAN BOARD OF FINANCE,CharityList
THE GLOUCESTER DIOCESAN BOARD OF FINANCE,CharityList
THE ROYAL MASONIC BENEVOLENT INSTITUTION,CharityList
THE ROYAL LIVERPOOL PHILHARMONIC SOCIETY,CharityList
OPPORTUNITY INTERNATIONAL UNITED KINGDOM,CharityList
PALESTINIANS RELIEF AND DEVELOPMENT FUND,CharityList
THE NEW BEACON EDUCATIONAL TRUST LIMITED,CharityList
SYRACUSE UNIVERSITY (USA) LONDON PROGRAM,CharityList
THE MANCHESTER GRAMMAR SCHOOL FOUNDATION,CharityList
THE GAME AND WILDLIFE CONSERVATION TRUST,CharityList
CREATIVE AND CULTURAL INDUSTRIES LIMITED,CharityList
THE DORSET TRUST FOR NATURE CONSERVATION,CharityList
